






























































GitHub - embedchain/embedchain: Framework to easily create LLM powered bots over any dataset.
















































Skip to content







Toggle navigation










            Sign up
          


 













        Product
        












Actions
        Automate any workflow
      







Packages
        Host and manage packages
      







Security
        Find and fix vulnerabilities
      







Codespaces
        Instant dev environments
      







Copilot
        Write better code with AI
      







Code review
        Manage code changes
      







Issues
        Plan and track work
      







Discussions
        Collaborate outside of code
      




Explore



      All features

    



      Documentation

    





      GitHub Skills

    





      Blog

    









        Solutions
        





For



      Enterprise

    



      Teams

    



      Startups

    



      Education

    






By Solution



      CI/CD & Automation

    



      DevOps

    





      DevSecOps

    






Resources



      Customer Stories

    



      White papers, Ebooks, Webinars

    





      Partners

    









        Open Source
        









GitHub Sponsors
        Fund open source developers
      








The ReadME Project
        GitHub community articles
      




Repositories



      Topics

    



      Trending

    



      Collections

    






Pricing












Search or jump to...







Search code, repositories, users, issues, pull requests...

 




        Search
      













Clear
 


























 




              Search syntax tips
 














        Provide feedback
      








 
We read every piece of feedback, and take your input very seriously.


Include my email address so I can be contacted

     Cancel

    Submit feedback










        Saved searches
      
Use saved searches to filter your results more quickly








 





Name






Query



            To see all available qualifiers, see our documentation.
          
 




     Cancel

    Create saved search








              Sign in
            


              Sign up
            









You signed in with another tab or window. Reload to refresh your session.
You signed out in another tab or window. Reload to refresh your session.
You switched accounts on another tab or window. Reload to refresh your session.

 


 Dismiss alert




















        embedchain
 
/

embedchain

Public





 

Notifications



 

Fork
    917




 


          Star
 5k
  










        Framework to easily create LLM powered bots over any dataset.
      





embedchain.ai


License





     Apache-2.0 license
    






5k
          stars
 



917
          forks
 



Activity
 



 


          Star

  





 

Notifications












Code







Issues
94






Pull requests
26






Discussions







Actions







Projects
0






Security







Insights



 
 



More






                  Code
 


                  Issues
 


                  Pull requests
 


                  Discussions
 


                  Actions
 


                  Projects
 


                  Security
 


                  Insights
 







embedchain/embedchain







This commit does not belong to any branch on this repository, and may belong to a fork outside of the repository.











main





Switch branches/tags










Branches
Tags














