















List with audio converter tools













































Your email address belongs to a school and you are eligible for a free educational premium account.



Claim now

Learn more





















                                                                            All tools
                                                                    








Converter




                                        Archive converter
                                    




                                        Audio converter
                                    




                                        CAD converter
                                    




                                        Device converter
                                    




                                        Document converter
                                    




                                        Ebook converter
                                    






                                        Hash generator
                                    




                                        Image converter
                                    




                                        Software converter
                                    




                                        Video converter
                                    




                                        Webservice converter
                                    











                                            Online screenshot tools
                                        




                                                Save Website As PDF
                                            




                                                Screenshot Website as JPG
                                            




                                                Screenshot Website as PNG
                                            




                                                Screenshot Website as TIFF
                                            







                                            Compress document files
                                        




                                                Compress PDF
                                            









                                            Compress image files
                                        




                                                Compress JPG
                                            




                                                Compress PNG
                                            







                                            Compress video files
                                        




                                                Compress MP4
                                            







                                            Convert with OCR
                                        




                                                Image to Text
                                            




                                                PDF To Word
                                            




                                                Scan To Text
                                            













Audio converter









                                                    Convert to AAC
                                                



                                                    Convert to AIFF
                                                



                                                    Convert to FLAC
                                                



                                                    Convert to M4A
                                                



                                                    Convert to M4R
                                                



                                                    Convert to MMF
                                                







                                                    Convert to MP3
                                                



                                                    Convert to OGG
                                                



                                                    Convert to OPUS
                                                



                                                    Convert to WAV
                                                



                                                    Convert to WMA
                                                













                                    Pricing
                                



                                    Help
                                







                                    EN 







Bahasa Indonesia


English


Français


Deutsch


Español






Português


Pусский


Tiếng Việt


Italiano


العربية

























































Convert your audio to another format
This is a list with the audio conversion tools we provide. We support the conversion from over 50 source formats. You can see the details on the converter page. Just select your target converter and start uploading your files. All audio converters can also rip the audio from a video file.





Convert

... 
to
... 

































Online converter
Convert media files online from one format into another. Please select the target format below:








Convert to AAC
Free online AAC converter to convert audio or video to the AAC audio format. Free and fast providing high quality.













Convert to AIFF
Convert your audio files to AIFF with this free and fast online audio converter. Change settings to further enhance audio conversion.













Convert to FLAC
Convert your music to the FLAC format with this free online audio converter. Choose additional options to further enhance quality.













Convert to M4A
Convert your music to the M4A format with this free online audio converter. Also allows to rip audio from video files.













Convert to M4R
A free and online file converter that allows you to convert your files to the Apple M4R ringtone file format to be used on iPhones.













Convert to MMF
Convert your music to the MMF ringtone format with this free online audio converter. Can also extract audio from video files.













Convert to MP3
Convert your audio or video files to MP3 audio with this free online MP3 converter. Great quality for music conversion. You can also extract MP3 from video files.













Convert to OGG
Convert your audio files to the OGG format with this free online OGG converter. By uploading a video file you can also extract the audio track to OGG.













Convert to OPUS
Convert your files to the new OPUS audio format with this free online audio converter. Choose among several settings to obtain high quality results.













Convert to WAV
Convert your audio to the WAV format with this free online WAV converter. You can optionally extract audio tracks from video and convert them to WAV.













Convert to WMA
Convert your audio to the Microsoft WMA format with this free online WMA converter. Optionally upload video files to strip the audio track from the video track and convert it to WMA.















































 300,000+ users













 22,000+ users












Stay connected:



 Bookmark
        



 Like 106k
            


share 2k

tweet













Converter




                                        Archive converter
                                    




                                        Audio converter
                                    




                                        CAD converter
                                    




                                        Device converter
                                    




                                        Document converter
                                    




                                        Ebook converter
                                    






                                        Hash generator
                                    




                                        Image converter
                                    




                                        Software converter
                                    




                                        Video converter
                                    




                                        Webservice converter
                                    











                                            Online screenshot tools
                                        




                                                Save Website As PDF
                                            




                                                Screenshot Website as JPG
                                            




                                                Screenshot Website as PNG
                                            




                                                Screenshot Website as TIFF
                                            







                                            Compress document files
                                        




                                                Compress PDF
                                            









                                            Compress image files
                                        




                                                Compress JPG
                                            




                                                Compress PNG
                                            







                                            Compress video files
                                        




                                                Compress MP4
                                            







                                            Convert with OCR
                                        




                                                Image to Text
                                            




                                                PDF To Word
                                            




                                                Scan To Text
                                            
















No software installation needed.




Solutions


Education




Online-Convert


Help


Blog


File formats




Company


About


Career



                                                        Sustainability





Product


Pricing


Developers



















                    Audio file conversion
                











Made in Radolfzell (Germany) by
                            QaamGo Media GmbH




Terms of Use
                                    
Privacy policy
                                    
Imprint
                                    
Contact Us
                                    


                                        EN 







Bahasa Indonesia


English


Français


Deutsch


Español






Português


Pусский


Tiếng Việt


Italiano


العربية











































